name,latitude,longitude,count
Sierra Leone,8.6400349,-11.8400269,17
El Salvador,13.8000382,-88.9140683,17
Guatemala,15.5855545,-90.345759,17
Oman,21.0000287,57.0036901,16
Liberia,5.7499721,-9.3658524,16
Botswana,-23.1681782,24.5928742,15
Ekvatorial-Guinea,1.613172,10.5170357,15
Seychellene,-4.6574977,55.4540146,12
Den demokratiske republikken Kongo,-2.9814344,23.8222636,12
Tadsjikistan,38.6281733,70.8156541,12
Nicaragua,12.6090157,-85.2936911,12
Curaçao,12.1176488,-68.9309263,12
Honduras,15.2572432,-86.0755145,12
Fiji,-18.1239696,179.0122737,12
Burundi,-3.426449,29.9324519,11
Benin,9.5293472,2.2584408,11
Kiribati,0.3448612,173.6641773,11
Papua Ny-Guinea,-5.6816069,144.2489081,10
Kirgisistan,41.5089324,74.724091,10
Laos,20.0171109,103.378253,9
Marshalløyene,8.230817,167.795322370453,9
Nauru,-0.5252306,166.9324426,9
Bermuda,52.5056354,-1.4789788,8
Belize,16.8259793,-88.7600927,8
Montserrat,16.7417041,-62.1916844,7
Turkmenistan,39.3763807,59.3924609,7
Lesotho,-29.6039267,28.3350193,7
Vatikanstaten,41.903411,12.4528527,7
Gambia,13.470062,-15.4900464,7
Guinea-Bissau,11.815215,-15.2351044,7
Komorene,-12.2045176,44.2832964,7
Brunei,4.4137155,114.5653908,7
Vanuatu,-16.5255069,168.1069154,7
Grenada,12.1360374,-61.6904045,7
Palau,5.3783537,132.9102573,7
Fransk Guyana,3.9339,53.1258,6
Guadeloupe,16.264999,-61.550999,6
Barbados,13.1500331,-59.5250305,6
Dominica,19.0974031,-70.3028026,6
Malawi,-13.2687204,33.9301963,6
Mauritius,-20.2759451,57.5703566,6
Bhutan,27.549511,90.5119273,6
Samoa,-13.7693895,-172.12005,6
Saint Lucia,13.8250489,-60.975036,6
Saint Vincent og Grenadinene,12.90447,-61.2765569,6
Saint Kitts og Nevis,17.250512,-62.6725973,6
Tuvalu,-8.6405212,179.15829181818,6
Øst-Timor,-8.7443169,126.063482,5
Trinidad og Tobago,10.7466905,-61.0840075,5
Antigua og Barbuda,17.2234721,-61.9554608,5
Réunion,-21.115141,55.536385,5
Salomonøyene,-8.7053941,159.107069385185,5
Surinam,4.1413025,-56.0771187,5
Maldivene,3.7203503,73.2244152,5
Fransk Polynesia,17.6797,149.4068,5
São Tomé og Príncipe,0.9713095,7.02255,5
Tonga,-19.9160819,-175.202642,5
Togo,8.7800265,1.0199765,4
Republikken Kongo,-2.9814344,23.8222636,4
Macao,22.1899448,113.5380454,4
Martinique,40.1170499,-82.9950014,4
Ny-Caledonia,-20.904305,165.618042,4
Mayotte,-12.823048,45.1520755,4
Mikronesiaføderasjonen,8.6062347,151.832744331612,4
Aruba,12.5175662,69.9818642,4
Turks- og Caicosøyene,21.721746,-71.5527809,4
De britiske Jomfruøyer,18.4024395,-64.5661642,4
Cookøyene,-19.99697155,-157.785871406208,4
Anguilla,18.1954947,-63.0750234,4
Wallis- og Futunaøyene,-13.289402,-176.204224,4
Saint-Pierre og Miquelon,46.8374544,-56.2120555,4
St. Helena,54.4237934,-0.9465342,4
Niue,-19.0536414,-169.861341,4
Puerto Rico,18.2247706,-66.4858295,2
Vest-Sahara,24.2155,12.8858,2
Eswatini,-26.5624806,31.3991317,2
Falklandsøyene,51.9492937,-59.5383657,1
Jomfruøyene,17.789187,-64.7080574,1
